provinceId;provinceName;add_core;owner;controller;discovered_by;capital;base_tax;base_production;base_manpower;religion;culture;trade_goods;hre;native_size;native_ferocity;native_hostileness;is_city
248;Aachen;XNW;XNW;XNW;western;Aachen;2;2;2;catholic;culture_north_german;wine;no;30;5;3;yes
502;Ahrweiler;XRP;XRP;XRP;western;Bad Neuenahr-Ahrweiler;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
376;AichachFriedberg;XBY;XBY;XBY;western;Aichach;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
253;AlbDonauKreis;XBW;XBW;XBW;western;Ulm;1;1;0;protestant;culture_north_german;wine;no;30;5;3;yes
419;AltenburgerLand;XTH;XTH;XTH;western;Altenburg;1;0;0;protestant;culture_thuringian;grain;no;30;5;3;yes
504;AltenkirchenWesterwald;XRP;XRP;XRP;western;Altenkirchen (Westerwald);1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
420;AltmarkkreisSalzwedel;XST;XST;XST;western;Salzwedel;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
494;Altotting;XBY;XBY;XBY;western;Altotting;1;0;0;catholic;culture_north_german;salt;no;30;5;3;yes
223;AlzeyWorms;XRP;XRP;XRP;western;Alzey;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
205;Amberg;XBY;XBY;XBY;western;Amberg;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
216;AmbergSulzbach;XBY;XBY;XBY;western;Amberg;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
326;Ammerland;XNI;XNI;XNI;western;Westerstede;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
421;AnhaltBitterfeld;XST;XST;XST;western;Kothen;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
313;StadtAnsbach;XBY;XBY;XBY;western;Ansbach;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
318;Ansbach;XBY;XBY;XBY;western;Ansbach;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
351;StadtAschaffenburg;XBY;XBY;XBY;western;Aschaffenburg;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
356;Aschaffenburg;XBY;XBY;XBY;western;Aschaffenburg;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
372;StadtAugsburg;XBY;XBY;XBY;western;Augsburg;1;1;1;catholic;culture_north_german;grain;no;30;5;3;yes
377;Augsburg;XBY;XBY;XBY;western;Augsburg;1;1;1;catholic;culture_north_german;grain;no;30;5;3;yes
327;Aurich;XNI;XNI;XNI;western;Aurich;1;1;0;protestant;culture_north_german;fish;no;30;5;3;yes
224;BadDurkheim;XRP;XRP;XRP;western;Bad Durkheim;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
357;BadKissingen;XBY;XBY;XBY;western;Bad Kissingen;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
506;BadKreuznach;XRP;XRP;XRP;western;Bad Kreuznach;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
496;BadTolzWolfratshausen;XBY;XBY;XBY;western;Bad Tolz;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
138;BadenBaden;XBW;XBW;XBW;western;Baden-Baden;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
259;StadtBamberg;XBY;XBY;XBY;western;Bamberg;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
267;Bamberg;XBY;XBY;XBY;western;Bamberg;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
447;Barnim;XBB;XBB;XBB;western;Eberswalde;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
295;Bautzen;XSN;XSN;XSN;western;Bautzen;1;1;1;protestant;culture_saxonian;gems;no;30;5;3;yes
262;StadtBayreuth;XBY;XBY;XBY;western;Bayreuth;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
268;Bayreuth;XBY;XBY;XBY;western;Bayreuth;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
495;BerchtesgadenerLand;XBY;XBY;XBY;western;Bad Reichenhall;1;0;0;catholic;culture_north_german;salt;no;30;5;3;yes
292;Bergstrasse;XHE;XHE;XHE;western;Heppenheim;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
431;Berlin;XBE;XBE;XBE;western;Berlin;10;10;15;protestant;culture_north_german;grain;no;30;5;3;yes
181;BernkastelWittlich;XRP;XRP;XRP;western;Wittlich;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
254;Biberach;XBW;XBW;XBW;western;Biberach an der RiÃŸ;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
386;Bielefeld;XNW;XNW;XNW;western;Bielefeld;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
508;Birkenfeld;XRP;XRP;XRP;western;Birkenfeld;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
477;Boblingen;XBW;XBW;XBW;western;Boblingen;2;1;1;protestant;culture_north_german;wine;no;30;5;3;yes
442;Bochum;XNW;XNW;XNW;western;Bochum;1;2;1;protestant;culture_north_german;iron;no;30;5;3;yes
257;Bodenseekreis;XBW;XBW;XBW;western;Friedrichshafen;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
245;Bonn;XNW;XNW;XNW;western;Bonn;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
422;Borde;XST;XST;XST;western;Haldensleben;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
348;Borken;XNW;XNW;XNW;western;Borken;2;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
343;Bottrop;XNW;XNW;XNW;western;Bottrop;1;0;0;protestant;culture_north_german;iron;no;30;5;3;yes
437;BrandenburganderHavel;XBB;XBB;XBB;western;Brandenburg an der Havel;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
144;Braunschweig;XNI;XNI;XNI;western;Braunschweig;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
194;BreisgauHochschwarzwald;XBW;XBW;XBW;western;Freiburg im Breisgau;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
474;Bremen;XHB;XHB;XHB;western;Bremen;2;2;1;protestant;culture_north_german;fish;no;30;5;3;yes
475;Bremerhaven;XHB;XHB;XHB;western;Bremerhaven;1;0;0;protestant;culture_north_german;fish;no;30;5;3;yes
423;Burgenlandkreis;XST;XST;XST;western;Naumburg (Saale);1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
165;Calw;XBW;XBW;XBW;western;Calw;1;1;0;protestant;culture_north_german;wine;no;30;5;3;yes
283;Celle;XNI;XNI;XNI;western;Celle;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
217;Cham;XBY;XBY;XBY;western;Cham;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
234;Chemnitz;XSN;XSN;XSN;western;Chemnitz;1;1;0;protestant;culture_north_german;gems;no;30;5;3;yes
328;Cloppenburg;XNI;XNI;XNI;western;Cloppenburg;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
263;StadtCoburg;XBY;XBY;XBY;western;Coburg;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
269;Coburg;XBY;XBY;XBY;western;Coburg;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
510;CochemZell;XRP;XRP;XRP;western;Cochem;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
349;Coesfeld;XNW;XNW;XNW;western;Coesfeld;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
439;Cottbus;XBB;XBB;XBB;western;Cottbus;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
284;Cuxhaven;XNI;XNI;XNI;western;Cuxhaven;1;1;0;protestant;culture_north_german;fish;no;30;5;3;yes
497;Dachau;XBY;XBY;XBY;western;Dachau;1;1;0;catholic;culture_north_german;grain;no;30;5;3;yes
448;DahmeSpreewald;XBB;XBB;XBB;western;Lubben (Spreewald);1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
278;Darmstadt;XHE;XHE;XHE;western;Darmstadt;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
294;DarmstadtDieburg;XHE;XHE;XHE;western;Darmstadt;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
173;Deggendorf;XBY;XBY;XBY;western;Deggendorf;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
308;Delmenhorst;XNI;XNI;XNI;western;Delmenhorst;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
393;DessauRosslau;XST;XST;XST;western;Dessau-RoÃŸlau;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
235;Diepholz;XNI;XNI;XNI;western;Diepholz;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
378;DillingenanderDonau;XBY;XBY;XBY;western;Dillingen an der Donau;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
182;DingolfingLandau;XBY;XBY;XBY;western;Dingolfing;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
142;Dithmarschen;XSL;XSL;XSL;western;Heide;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
384;DonauRies;XBY;XBY;XBY;western;Donauworth;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
225;Donnersbergkreis;XRP;XRP;XRP;western;Kirchheimbolanden;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
443;Dortmund;XNW;XNW;XNW;western;Dortmund;1;3;2;protestant;culture_north_german;iron;no;30;5;3;yes
282;Dresden;XSN;XSN;XSN;western;Dresden;2;1;2;protestant;culture_saxonian;gems;no;30;5;3;yes
529;Duisburg;XNW;XNW;XNW;western;Duisburg;1;3;1;protestant;culture_north_german;iron;no;30;5;3;yes
255;Duren;XNW;XNW;XNW;western;Duren;1;1;1;catholic;culture_north_german;wine;no;30;5;3;yes
528;Dusseldorf;XNW;XNW;XNW;western;Dusseldorf;3;2;1;catholic;culture_north_german;wine;no;30;5;3;yes
498;Ebersberg;XBY;XBY;XBY;western;Ebersberg;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
401;Eichsfeld;XTH;XTH;XTH;western;Heilbad Heiligenstadt;1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
499;Eichstatt;XBY;XBY;XBY;western;EichstÃ¤tt;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
183;EifelkreisBitburgPrum;XRP;XRP;XRP;western;Bitburg;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
449;ElbeElster;XBB;XBB;XBB;western;Herzberg (Elster);1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
309;Emden;XNI;XNI;XNI;western;Emden;1;0;0;protestant;culture_north_german;fish;no;30;5;3;yes
195;Emmendingen;XBW;XBW;XBW;western;Emmendingen;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
329;Emsland;XNI;XNI;XNI;western;Meppen;1;1;1;protestant;culture_north_german;grain;no;30;5;3;yes
467;EnnepeRuhrKreis;XNW;XNW;XNW;western;Schwelm;1;1;1;protestant;culture_north_german;iron;no;30;5;3;yes
166;Enzkreis;XBW;XBW;XBW;western;Pforzheim;1;1;0;protestant;culture_north_german;wine;no;30;5;3;yes
500;Erding;XBY;XBY;XBY;western;Erding;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
396;Erfurt;XTH;XTH;XTH;western;Erfurt;1;1;0;protestant;culture_north_german;grain;no;30;5;3;yes
314;Erlangen;XBY;XBY;XBY;western;Erlangen;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
319;ErlangenHochstadt;XBY;XBY;XBY;western;Erlangen;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
240;Erzgebirgskreis;XSN;XSN;XSN;western;Annaberg-Buchholz;1;1;1;protestant;culture_north_german;gems;no;30;5;3;yes
530;Essen;XNW;XNW;XNW;western;Essen;1;3;2;protestant;culture_north_german;iron;no;30;5;3;yes
478;Esslingen;XBW;XBW;XBW;western;Esslingen am Neckar;2;2;1;protestant;culture_north_german;wine;no;30;5;3;yes
261;Euskirchen;XNW;XNW;XNW;western;Euskirchen;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
524;Flensburg;XSL;XSL;XSL;western;Flensburg;1;0;0;protestant;culture_north_german;fish;no;30;5;3;yes
271;Forchheim;XBY;XBY;XBY;western;Forchheim;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
200;FrankenthalPfalz;XRP;XRP;XRP;western;Frankenthal (Pfalz);1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
440;FrankfurtOder;XBB;XBB;XBB;western;Frankfurt (Oder);1;0;0;protestant;culture_north_german;grain;no;30;5;3;yes
279;FrankfurtamMain;XHE;XHE;XHE;western;Frankfurt am Main;4;2;1;protestant;culture_north_german;grain;no;30;5;3;yes
193;FreiburgimBreisgau;XBW;XBW;XBW;western;Freiburg im Breisgau;1;1;0;catholic;culture_north_german;wine;no;30;5;3;yes
501;Freising;XBY;XBY;XBY;western;Freising;1;1;0;catholic;culture_north_german;grain;no;30;5;3;yes
168;Freudenstadt;XBW;XBW;XBW;western;Freudenstadt;1;0;0;protestant;culture_north_german;wine;no;30;5;3;yes
174;FreyungGrafenau;XBY;XBY;XBY;western;Freyung;1;0;0;catholic;culture_north_german;grain;no;30;5;3;yes
330;Friesland;XNI;XNI;XNI;western;Jever;1;0;0;protestant;culture_north_german;fish;no;30;5;3;yes
366;Fulda;XHE;XHE;XHE;western;Fulda;1;1;0;catholic;culture_north_german;grain;no;30;5;3;yes
503;Furstenfeldbruck;XBY;XBY;XBY;western;Furstenfeldbruck;1;1;0;catholic;culture_north_german;grain;no;30;5;3;yes
315;StadtFurth;XBY;XBY;XBY;western;Furth;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
320;Furth;XBY;XBY;XBY;western;Zirndorf;1;0;0;catholic;culture_north_german;wine;no;30;5;3;yes
